user_id,teamchat_session_id,leaves
532,6859,19:08:52
1219,6854,19:20:19
170,9529,19:02:50
1488,6951,19:24:48
759,6857,19:12:39
391,6809,19:06:31
1919,6888,19:31:59
1253,7058,19:20:53
319,6857,19:05:19
909,6780,19:15:09
1010,6820,19:16:50
9,6776,19:00:09
1981,19390,19:33:01
320,27253,19:05:20
305,6943,19:05:05
1450,6794,19:24:10
762,7505,19:12:42
2033,6791,19:33:53
14,6782,19:00:14
1598,6859,19:26:38
1935,6799,19:32:15
822,22935,19:13:42
259,9529,19:04:19
1110,6973,19:18:30
229,6792,19:03:49
1400,7028,19:23:20
2081,27253,19:34:41
1627,6784,19:27:07
1494,6859,19:24:54
1548,6776,19:25:48
1302,7022,19:21:42
694,6821,19:11:34
1847,6779,19:30:47
214,6779,19:03:34
110,6854,19:01:50
1204,6776,19:20:04
776,6795,19:12:56
49,7443,19:00:49
200,6813,19:03:20
1265,6784,19:21:05
1026,24121,19:17:06
1058,24372,19:17:38
996,6984,19:16:36
287,37228,19:04:47
69,6853,19:01:09
603,17406,19:10:03
1029,7024,19:17:09
501,6795,19:08:21
521,6809,19:08:41
1992,39568,19:33:12
2058,7505,19:34:18
591,17406,19:09:51
545,6838,19:09:05
951,6903,19:15:51
1229,7280,19:20:29
137,8205,19:02:17
298,26541,19:04:58
922,7212,19:15:22
890,7726,19:14:50
562,6811,19:09:22
1488,6951,19:24:48
1839,6780,19:30:39
1178,9079,19:19:38
40,6809,19:00:40
1114,6866,19:18:34
1385,7008,19:23:05
985,6925,19:16:25
419,6858,19:06:59
1975,6949,19:32:55
683,6889,19:11:23
166,7038,19:02:46
1859,34844,19:30:59
994,15383,19:16:34
1606,6780,19:26:46
1981,19390,19:33:01
131,6974,19:02:11
1225,6850,19:20:25
254,7024,19:04:14
102,18939,19:01:42
1545,6984,19:25:45
1972,6789,19:32:52
1452,6891,19:24:12
108,6809,19:01:48
1136,6859,19:18:56
534,30251,19:08:54
876,6920,19:14:36
861,6925,19:14:21
1032,6779,19:17:12
963,6850,19:16:03
280,6956,19:04:40
582,24121,19:09:42
1372,6866,19:22:52
2084,22551,19:34:44
1586,27253,19:26:26
712,6850,19:11:52
1035,6790,19:17:15
4,6888,19:00:04
2100,6791,19:35:00
216,6790,19:03:36
452,6891,19:07:32
1118,6850,19:18:38
131,6974,19:02:11
642,6920,19:10:42
1907,6813,19:31:47
63,6784,19:01:03
2026,7104,19:33:46
1561,6796,19:26:01
1051,6859,19:17:31
804,6819,19:13:24
792,6779,19:13:12
1085,6910,19:18:05
1975,6949,19:32:55
461,6787,19:07:41
1124,6779,19:18:44
1586,27253,19:26:26
14,6782,19:00:14
226,6811,19:03:46
1120,6903,19:18:40
250,7028,19:04:10
546,6817,19:09:06
319,6857,19:05:19
1494,6859,19:24:54
1673,6818,19:27:53
914,6789,19:15:14
1535,6795,19:25:35
822,22935,19:13:42
554,6820,19:09:14
305,6943,19:05:05
1482,6787,19:24:42
1168,23204,19:19:28
2022,6783,19:33:42
1598,6859,19:26:38
1318,6910,19:21:58
1272,6777,19:21:12
294,6783,19:04:54
686,24372,19:11:26
616,15383,19:10:16
88,6821,19:01:28
897,7280,19:14:57
1792,6792,19:29:52
936,6949,19:15:36
2023,6850,19:33:43
1241,6785,19:20:41
1707,6858,19:28:27
419,6858,19:06:59
1271,37480,19:21:11
2083,6783,19:34:43
401,6790,19:06:41
1178,9079,19:19:38
1075,12209,19:17:55
1618,6821,19:26:58
1300,7008,19:21:40
1550,6910,19:25:50
2065,6951,19:34:25
417,6789,19:06:57
559,6790,19:09:19
1240,11208,19:20:40
1012,6875,19:16:52
1736,6838,19:28:56
2081,27253,19:34:41
696,6943,19:11:36
1955,6866,19:32:35
213,6811,19:03:33
639,6815,19:10:39
189,6920,19:03:09
1372,6866,19:22:52
545,6838,19:09:05
753,7726,19:12:33
1868,6888,19:31:08
1831,6821,19:30:31
1254,6819,19:20:54
497,7038,19:08:17
1096,6820,19:18:16
1200,6777,19:20:00
521,6809,19:08:41
251,16938,19:04:11
1036,22935,19:17:16
915,7104,19:15:15
1344,40690,19:22:24
968,6911,19:16:08
1356,6783,19:22:36
560,6925,19:09:20
1010,6820,19:16:50
182,37480,19:03:02
27,34844,19:00:27
1285,7007,19:21:25
751,6809,19:12:31
994,15383,19:16:34
345,6914,19:05:45
1882,6925,19:31:22
1237,6819,19:20:37
1606,6780,19:26:46
738,6789,19:12:18
1152,6922,19:19:12
900,40690,19:15:00
2050,6794,19:34:10
170,9529,19:02:50
1659,6810,19:27:39
226,6811,19:03:46
2028,6888,19:33:48
252,6810,19:04:12
344,22785,19:05:44
341,6780,19:05:41
1311,6797,19:21:51
2065,6951,19:34:25
309,18939,19:05:09
1256,6785,19:20:56
402,15383,19:06:42
103,6868,19:01:43
1498,6795,19:24:58
925,7280,19:15:25
31,6783,19:00:31
1058,24372,19:17:38
1819,6838,19:30:19
776,6795,19:12:56
1868,6888,19:31:08
2006,6974,19:33:26
417,6789,19:06:57
1045,7058,19:17:25
982,7443,19:16:22
476,6863,19:07:56
615,6777,19:10:15
1959,6820,19:32:39
994,15383,19:16:34
1819,6838,19:30:19
792,6779,19:13:12
1195,6974,19:19:55
1375,7022,19:22:55
1929,6800,19:32:09
1573,6777,19:26:13
1240,11208,19:20:40
1078,6795,19:17:58
735,7104,19:12:15
838,6889,19:13:58
417,6789,19:06:57
27,34844,19:00:27
1411,6854,19:23:31
452,6891,19:07:32
1462,6889,19:24:22
630,6785,19:10:30
1525,7028,19:25:25
1428,6984,19:23:48
1703,7035,19:28:23
545,6838,19:09:05
1953,7104,19:32:33
812,6859,19:13:32
1247,6912,19:20:47
576,6922,19:09:36
673,24372,19:11:13
1902,6785,19:31:42
1295,7024,19:21:35
1933,21555,19:32:13
1955,6866,19:32:35
1370,7212,19:22:50
162,8205,19:02:42
489,7022,19:08:09
1627,6784,19:27:07
2041,6922,19:34:01
505,7212,19:08:25
1,7024,19:00:01
2023,6850,19:33:43
175,23415,19:02:55
69,6853,19:01:09
917,6863,19:15:17
449,6778,19:07:29
1970,6777,19:32:50
329,6914,19:05:29
208,6858,19:03:28
204,6789,19:03:24
502,6799,19:08:22
740,6778,19:12:20
1240,11208,19:20:40
1166,6790,19:19:26
1599,6782,19:26:39
301,9671,19:05:01
1479,6794,19:24:39
1285,7007,19:21:25
894,7726,19:14:54
108,6809,19:01:48
44,6853,19:00:44
2006,6974,19:33:26
986,6889,19:16:26
1994,6858,19:33:14
1608,6850,19:26:48
1029,7024,19:17:09
1120,6903,19:18:40
1225,6850,19:20:25
1788,6925,19:29:48
1035,6790,19:17:15
1701,11208,19:28:21
1819,6838,19:30:19
1593,6974,19:26:33
520,8903,19:08:40
1522,6974,19:25:22
1026,24121,19:17:06
754,7212,19:12:34
994,15383,19:16:34
1478,18939,19:24:38
1256,6785,19:20:56
778,6780,19:12:58
694,6821,19:11:34
2023,6850,19:33:43
1069,6857,19:17:49
431,6810,19:07:11
482,6787,19:08:02
1583,18939,19:26:23
767,6791,19:12:47
174,6819,19:02:54
448,21586,19:07:28
844,7443,19:14:04
1236,6973,19:20:36
993,19390,19:16:33
348,27257,19:05:48
1627,6784,19:27:07
1693,22935,19:28:13
119,14146,19:01:59
602,6813,19:10:02
772,6797,19:12:52
801,6857,19:13:21
49,7443,19:00:49
1854,12209,19:30:54
178,6949,19:02:58
1859,34844,19:30:59
1141,6790,19:19:01
461,6787,19:07:41
656,6783,19:10:56
329,6914,19:05:29
1118,6850,19:18:38
1968,11208,19:32:48
1268,6791,19:21:08
1087,6797,19:18:07
1295,7024,19:21:35
1498,6795,19:24:58
1058,24372,19:17:38
1996,6858,19:33:16
250,7028,19:04:10
1051,6859,19:17:31
1311,6797,19:21:51
735,7104,19:12:15
147,7726,19:02:27
1454,6776,19:24:14
562,6811,19:09:22
1671,6858,19:27:51
738,6789,19:12:18
1673,6818,19:27:53
1336,7035,19:22:16
1819,6838,19:30:19
1150,7028,19:19:10
189,6920,19:03:09
857,6858,19:14:17
771,6857,19:12:51
391,6809,19:06:31
546,6817,19:09:06
226,6811,19:03:46
1129,6903,19:18:49
1573,6777,19:26:13
1283,9671,19:21:23
986,6889,19:16:26
936,6949,19:15:36
1990,23415,19:33:10
1997,6875,19:33:17
834,6819,19:13:54
522,18142,19:08:42
1907,6813,19:31:47
62,6792,19:01:02
1882,6925,19:31:22
476,6863,19:07:56
2070,16938,19:34:30
1065,24372,19:17:45
702,6817,19:11:42
1707,6858,19:28:27
1385,7008,19:23:05
792,6779,19:13:12
175,23415,19:02:55
1583,18939,19:26:23
1129,6903,19:18:49
520,8903,19:08:40
1032,6779,19:17:12
1548,6776,19:25:48
582,24121,19:09:42
1789,6819,19:29:49
1056,6780,19:17:36
251,16938,19:04:11
1295,7024,19:21:35
735,7104,19:12:15
1758,6782,19:29:18
559,6790,19:09:19
287,37228,19:04:47
1707,6858,19:28:27
859,16274,19:14:19
122,6914,19:02:02
1319,6818,19:21:59
208,6858,19:03:28
1604,7058,19:26:44
1933,21555,19:32:13
606,8474,19:10:06
1033,6818,19:17:13
616,15383,19:10:16
1130,9529,19:18:50
1452,6891,19:24:12
563,6789,19:09:23
2070,16938,19:34:30
1125,6792,19:18:45
164,7024,19:02:44
241,7022,19:04:01
753,7726,19:12:33
303,6813,19:05:03
119,14146,19:01:59
2008,19390,19:33:28
2065,6951,19:34:25
208,6858,19:03:28
1115,48448,19:18:35
967,6783,19:16:07
1914,6819,19:31:54
1968,11208,19:32:48
522,18142,19:08:42
1349,6792,19:22:29
1037,6951,19:17:17
216,6790,19:03:36
431,6810,19:07:11
1315,6809,19:21:55
909,6780,19:15:09
951,6903,19:15:51
182,37480,19:03:02
545,6838,19:09:05
130,7038,19:02:10
1945,8205,19:32:25
1059,6811,19:17:39
1375,7022,19:22:55
838,6889,19:13:58
88,6821,19:01:28
2022,6783,19:33:42
1096,6820,19:18:16
1609,6889,19:26:49
1768,6891,19:29:28
1240,11208,19:20:40
558,7007,19:09:18
1300,7008,19:21:40
804,6819,19:13:24
1472,19390,19:24:32
1608,6850,19:26:48
428,6886,19:07:08
122,6914,19:02:02
1892,23919,19:31:32
1020,34969,19:17:00
320,27253,19:05:20
1909,6782,19:31:49
1545,6984,19:25:45
1954,6819,19:32:34
34,27257,19:00:34
2098,7443,19:34:58
642,6920,19:10:42
401,6790,19:06:41
2096,6784,19:34:56
1574,6850,19:26:14
1126,6888,19:18:46
178,6949,19:02:58
1052,39568,19:17:32
1475,6922,19:24:35
1001,6949,19:16:41
1137,18142,19:18:57
1955,6866,19:32:35
1535,6795,19:25:35
1941,6866,19:32:21
881,6974,19:14:41
1471,48730,19:24:31
350,6777,19:05:50
110,6854,19:01:50
1741,6799,19:29:01
1859,34844,19:30:59
277,6838,19:04:37
857,6858,19:14:17
1506,6780,19:25:06
174,6819,19:02:54
2011,6875,19:33:31
1034,6794,19:17:14
240,6783,19:04:00
907,15383,19:15:07
925,7280,19:15:25
309,18939,19:05:09
1127,7008,19:18:47
1498,6795,19:24:58
894,7726,19:14:54
789,6796,19:13:09
1606,6780,19:26:46
1001,6949,19:16:41
461,6787,19:07:41
1237,6819,19:20:37
738,6789,19:12:18
1598,6859,19:26:38
237,7104,19:03:57
1277,6854,19:21:17
1051,6859,19:17:31
591,17406,19:09:51
602,6813,19:10:02
164,7024,19:02:44
996,6984,19:16:36
1119,6791,19:18:39
172,49085,19:02:52
902,6984,19:15:02
1302,7022,19:21:42
1114,6866,19:18:34
407,6777,19:06:47
1246,6854,19:20:46
1522,6974,19:25:22
1608,6850,19:26:48
2014,8474,19:33:34
1244,6821,19:20:44
890,7726,19:14:50
685,7280,19:11:25
904,7505,19:15:04
1694,9529,19:28:14
1673,6818,19:27:53
828,7104,19:13:48
1606,6780,19:26:46
2093,6922,19:34:53
906,18939,19:15:06
1848,6949,19:30:48
639,6815,19:10:39
1303,6777,19:21:43
2041,6922,19:34:01
2021,6920,19:33:41
1370,7212,19:22:50
1052,39568,19:17:32
483,6779,19:08:03
1274,6800,19:21:14
1768,6891,19:29:28
1073,6811,19:17:53
1639,7432,19:27:19
1959,6820,19:32:39
994,15383,19:16:34
1162,6974,19:19:22
544,6800,19:09:04
1659,6810,19:27:39
2016,15383,19:33:36
1538,6854,19:25:38
759,6857,19:12:39
1152,6922,19:19:12
1036,22935,19:17:16
507,6813,19:08:27
591,17406,19:09:51
1380,6778,19:23:00
1515,6776,19:25:15
1788,6925,19:29:48
1846,23415,19:30:46
1638,7347,19:27:18
900,40690,19:15:00
1550,6910,19:25:50
1753,6791,19:29:13
29,6813,19:00:29
1754,6810,19:29:14
1136,6859,19:18:56
2011,6875,19:33:31
447,6868,19:07:27
1005,6791,19:16:45
712,6850,19:11:52
1311,6797,19:21:51
1479,6794,19:24:39
401,6790,19:06:41
170,9529,19:02:50
1162,6974,19:19:22
772,6797,19:12:52
1302,7022,19:21:42
136,6795,19:02:16
229,6792,19:03:49
2008,19390,19:33:28
886,6910,19:14:46
1166,6790,19:19:26
2060,6778,19:34:20
1970,6777,19:32:50
1212,7726,19:20:12
250,7028,19:04:10
1693,22935,19:28:13
459,6778,19:07:39
1688,7024,19:28:08
1978,7212,19:32:58
391,6809,19:06:31
740,6778,19:12:20
1690,34844,19:28:10
999,6780,19:16:39
1968,11208,19:32:48
562,6811,19:09:22
1608,6850,19:26:48
1272,6777,19:21:12
1828,16274,19:30:28
2044,6891,19:34:04
1508,6912,19:25:08
1604,7058,19:26:44
214,6779,19:03:34
430,24967,19:07:10
1256,6785,19:20:56
603,17406,19:10:03
559,6790,19:09:19
1169,6818,19:19:29
27,34844,19:00:27
2081,27253,19:34:41
971,6858,19:16:11
130,7038,19:02:10
1035,6790,19:17:15
402,15383,19:06:42
172,49085,19:02:52
1816,6946,19:30:16
1535,6795,19:25:35
1305,6925,19:21:45
1452,6891,19:24:12
627,6857,19:10:27
431,6810,19:07:11
229,6792,19:03:49
1345,7347,19:22:25
904,7505,19:15:04
778,6780,19:12:58
1894,27253,19:31:34
1920,6956,19:32:00
645,11208,19:10:45
344,22785,19:05:44
1545,6984,19:25:45
1253,7058,19:20:53
1908,6949,19:31:48
908,23919,19:15:08
1051,6859,19:17:31
2037,6821,19:33:57
196,6789,19:03:16
1110,6973,19:18:30
1727,53495,19:28:47
260,7270,19:04:20
540,6783,19:09:00
1671,6858,19:27:51
1265,6784,19:21:05
301,9671,19:05:01
472,21555,19:07:52
461,6787,19:07:41
492,16274,19:08:12
751,6809,19:12:31
2011,6875,19:33:31
770,18142,19:12:50
894,7726,19:14:54
1819,6838,19:30:19
1001,6949,19:16:41
1118,6850,19:18:38
533,6791,19:08:53
241,7022,19:04:01
955,7104,19:15:55
1107,6796,19:18:27
1116,7008,19:18:36
365,6819,19:06:05
851,6783,19:14:11
341,6780,19:05:41
1169,6818,19:19:29
1268,6791,19:21:08
130,7038,19:02:10
674,6778,19:11:14
797,7432,19:13:17
1633,7104,19:27:13
1618,6821,19:26:58
1954,6819,19:32:34
547,7726,19:09:07
1472,19390,19:24:32
2044,6891,19:34:04
894,7726,19:14:54
1521,6794,19:25:21
1935,6799,19:32:15
607,15383,19:10:07
1953,7104,19:32:33
1865,6795,19:31:05
257,6792,19:04:17
1096,6820,19:18:16
1784,6949,19:29:44
126,6888,19:02:06
1318,6910,19:21:58
135,12209,19:02:15
1626,6778,19:27:06
1950,6850,19:32:30
902,6984,19:15:02
807,23204,19:13:27
1522,6974,19:25:22
568,6776,19:09:28
1352,6817,19:22:32
1354,6789,19:22:34
963,6850,19:16:03
1375,7022,19:22:55
562,6811,19:09:22
1311,6797,19:21:51
1025,6920,19:17:05
513,6785,19:08:33
533,6791,19:08:53
1755,6799,19:29:15
909,6780,19:15:09
1014,6853,19:16:54
1035,6790,19:17:15
1378,6956,19:22:58
660,39568,19:11:00
1315,6809,19:21:55
209,6784,19:03:29
1169,6818,19:19:29
1978,7212,19:32:58
1471,48730,19:24:31
1125,6792,19:18:45
950,6914,19:15:50
1718,6914,19:28:38
1554,6780,19:25:54
975,6974,19:16:15
1116,7008,19:18:36
428,6886,19:07:08
1336,7035,19:22:16
558,7007,19:09:18
1503,6792,19:25:03
345,6914,19:05:45
1302,7022,19:21:42
1538,6854,19:25:38
1662,23204,19:27:42
1758,6782,19:29:18
437,6776,19:07:17
1383,6777,19:23:03
890,7726,19:14:50
759,6857,19:12:39
1038,6790,19:17:18
459,6778,19:07:39
968,6911,19:16:08
735,7104,19:12:15
2065,6951,19:34:25
522,18142,19:08:42
703,6891,19:11:43
1768,6891,19:29:28
1471,48730,19:24:31
1978,7212,19:32:58
2084,22551,19:34:44
1598,6859,19:26:38
2081,27253,19:34:41
368,6792,19:06:08
1096,6820,19:18:16
263,6925,19:04:23
1516,49085,19:25:16
1108,6821,19:18:28
31,6783,19:00:31
1305,6925,19:21:45
230,6853,19:03:50
1953,7104,19:32:33
1509,6889,19:25:09
669,6984,19:11:09
667,6783,19:11:07
2041,6922,19:34:01
456,6810,19:07:36
1703,7035,19:28:23
497,7038,19:08:17
1215,12209,19:20:15
999,6780,19:16:39
2065,6951,19:34:25
1225,6850,19:20:25
97,6911,19:01:37
661,7432,19:11:01
1192,7212,19:19:52
955,7104,19:15:55
1990,23415,19:33:10
963,6850,19:16:03
1522,6974,19:25:22
1545,6984,19:25:45
1189,7280,19:19:49
148,6974,19:02:28
108,6809,19:01:48
853,7212,19:14:13
578,7058,19:09:38
1497,6956,19:24:57
630,6785,19:10:30
1665,6811,19:27:45
1981,19390,19:33:01
1972,6789,19:32:52
1037,6951,19:17:17
1086,24967,19:18:06
1354,6789,19:22:34
2093,6922,19:34:53
501,6795,19:08:21
1617,7024,19:26:57
499,6891,19:08:19
922,7212,19:15:22
472,21555,19:07:52
2032,6920,19:33:52
1573,6777,19:26:13
2047,6889,19:34:07
445,22935,19:07:25
1950,6850,19:32:30
1873,6850,19:31:13
1124,6779,19:18:44
1075,12209,19:17:55
341,6780,19:05:41
96,6914,19:01:36
1324,6821,19:22:04
388,6795,19:06:28
1380,6778,19:23:00
1417,21555,19:23:37
1253,7058,19:20:53
1287,6790,19:21:27
2038,6951,19:33:58
876,6920,19:14:36
1048,6792,19:17:28
1995,6925,19:33:15
2018,6820,19:33:38
631,6789,19:10:31
554,6820,19:09:14
1029,7024,19:17:09
207,24372,19:03:27
2044,6891,19:34:04
908,23919,19:15:08
1137,18142,19:18:57
1212,7726,19:20:12
1086,24967,19:18:06
1955,6866,19:32:35
2100,6791,19:35:00
568,6776,19:09:28
447,6868,19:07:27
1482,6787,19:24:42
1092,8903,19:18:12
591,17406,19:09:51
991,6974,19:16:31
1548,6776,19:25:48
164,7024,19:02:44
854,26437,19:14:14
224,27253,19:03:44
1058,24372,19:17:38
1896,6974,19:31:36
1526,22551,19:25:26
198,7038,19:03:18
559,6790,19:09:19
1727,53495,19:28:47
1098,6797,19:18:18
458,6781,19:07:38
986,6889,19:16:26
456,6810,19:07:36
1433,6853,19:23:53
577,7270,19:09:37
537,17406,19:08:57
1782,6875,19:29:42
1497,6956,19:24:57
521,6809,19:08:41
1638,7347,19:27:18
2081,27253,19:34:41
1326,53495,19:22:06
371,7104,19:06:11
1968,11208,19:32:48
